# PrintHub Robots.txt
# https://www.printhubug.com/robots.txt

User-agent: *
Allow: /
Allow: /upload/
Allow: /dashboard/
Allow: /track/
Allow: /live-board/
Allow: /stations/
Allow: /auth/login/
Allow: /auth/register/

Disallow: /admin/
Disallow: /api/
Disallow: /accounts/
Disallow: /payments/
Disallow: /whatsapp/
Disallow: /webhook/
Disallow: /notifications/
Disallow: /finances/
Disallow: /referrals/
Disallow: /orders/api/

# Sitemap
Sitemap: https://www.printhubug.com/sitemap.xml

# Crawl delay
Crawl-delay: 2
